Time,virion_half_life,dip_half_life,ifn_half_life,Global IFN Concentration Per Cell,Total Extracellular Virions,Total Extracellular DIPs,Percentage Dead Cells,Percentage Susceptible Cells,Percentage Infected Cells,Percentage Infected DIP-only Cells,Percentage Infected Both Cells,Percentage Antiviral Cells,Regrowth Count,Percentage Susceptible and Antiviral (Real Susceptible cells without regrowthed ones) Cells,Percentage Regrowthed or Regrowthed and Antiviral Cells,Probability Virion Infection,Probability DIP Infection,Per Particle Infection Chance RHO,Total Local Particles,Plaque Percentage,max_global_IFN,time_all_cells_uninfected,Percentage Uninfected Cells,num_plaques,GRID_SIZE,TIMESTEP,IFN_DELAY,STD_IFN_DELAY,ALPHA,RHO,TAU,BURST_SIZE_V,REGROWTH_MEAN,REGROWTH_STD,TIME_STEPS,MEAN_LYSIS_TIME,STANDARD_LYSIS_TIME,init_v_pfu_per_cell,init_d_pfu_per_cell,MEAN_ANTI_TIME_Per_Cell,STD_ANTI_TIME,R,BURST_SIZE_D,H,option,d_pfu_initial,v_pfu_initial,virionOnlyInfected,dipOnlyInfected,bothInfected,totalDeadFromV,totalDeadFromBoth,virionDiffusionRate,dipDiffusionRate,k_JumpR,jumpRadiusV,jumpRadiusD,jumpRandomly,par_celltocell_random,allowVirionJump,allowDIPJump,IFN_wave_radius,ifnWave,ifnBothFold,D_only_IFN_stimulate_ratio,BOTH_IFN_stimulate_ratio,totalRandomJumpVirions,totalRandomJumpDIPs
10,0.000000,0.000000,0.000000,-0.000400,1,0,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0,100.000000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,100.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
11,0.000000,0.000000,0.000000,-0.000400,1,0,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0,100.000000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,100.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
12,0.000000,0.000000,0.000000,-0.000400,1,0,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0,100.000000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,100.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
13,0.000000,0.000000,0.000000,-0.000400,1,0,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0,100.000000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,100.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
14,0.000000,0.000000,0.000000,-0.000400,1,0,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0,100.000000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,100.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
15,0.000000,0.000000,0.000000,-0.000400,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
16,0.000000,0.000000,0.000000,-0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
17,0.000000,0.000000,0.000000,-0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
18,0.000000,0.000000,0.000000,-0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
19,0.000000,0.000000,0.000000,-0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
20,0.000000,0.000000,0.000000,0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
21,0.000000,0.000000,0.000000,0.000400,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,0.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
22,0.000000,0.000000,0.000000,0.000800,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
23,0.000000,0.000000,0.000000,0.001200,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,2.000400,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
24,0.000000,0.000000,0.000000,0.001601,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,3.001200,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
25,0.000000,0.000000,0.000000,0.002002,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,4.002401,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
26,0.000000,0.000000,0.000000,0.002402,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,5.004002,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
27,0.000000,0.000000,0.000000,0.002402,49,0,0.040000,99.960000,0.000000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,6.006003,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
28,0.000000,0.000000,0.000000,0.002402,49,0,0.040000,99.880000,0.080000,0.000000,0.000000,0.000000,0,99.880000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,6.006003,-1.0,99.880000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,2,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
29,0.000000,0.000000,0.000000,0.003204,49,0,0.040000,99.840000,0.120000,0.000000,0.000000,0.000000,0,99.840000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,6.006003,-1.0,99.840000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,3,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
30,0.000000,0.000000,0.000000,0.004408,49,0,0.040000,99.720000,0.200000,0.000000,0.000000,0.040000,0,99.720000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,8.010808,-1.0,99.720000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,5,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
31,0.000000,0.000000,0.000000,0.006417,49,0,0.040000,99.600000,0.320000,0.000000,0.000000,0.040000,0,99.600000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,11.020421,-1.0,99.600000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,8,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
32,0.000000,0.000000,0.000000,0.009638,49,0,0.040000,99.560000,0.360000,0.000000,0.000000,0.040000,0,99.560000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,16.042462,-1.0,99.560000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,9,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
33,0.000000,0.000000,0.000000,0.013272,49,0,0.040000,99.560000,0.360000,0.000000,0.000000,0.040000,0,99.560000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,24.093798,-1.0,99.560000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,9,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
34,0.000000,0.000000,0.000000,0.016920,49,0,0.040000,99.560000,0.360000,0.000000,0.000000,0.040000,0,99.560000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,33.180535,-1.0,99.560000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,9,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
35,0.000000,0.000000,0.000000,0.020581,49,0,0.040000,99.560000,0.360000,0.000000,0.000000,0.040000,0,99.560000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,42.299985,-1.0,99.560000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,9,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
36,0.000000,0.000000,0.000000,0.023847,81,0,0.080000,99.560000,0.320000,0.000000,0.000000,0.040000,0,99.560000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,81,0.080000,51.452265,-1.0,99.560000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,8,0,0,2,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
37,0.000000,0.000000,0.000000,0.027123,81,0,0.080000,99.440000,0.400000,0.000000,0.000000,0.080000,0,99.440000,0.080000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,81,0.080000,59.616912,-1.0,99.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,10,0,0,2,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
38,0.000000,0.000000,0.000000,0.031232,81,0,0.080000,99.400000,0.440000,0.000000,0.000000,0.080000,0,99.400000,0.080000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,81,0.080000,67.807687,-1.0,99.400000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,11,0,0,2,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
39,0.000000,0.000000,0.000000,0.035769,81,0,0.040000,99.360000,0.480000,0.000000,0.000000,0.080000,1,99.360000,0.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,81,0.040000,78.078917,-1.0,99.400000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,12,0,0,2,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
40,0.000000,0.000000,0.000000,0.040741,81,0,0.040000,99.320000,0.520000,0.000000,0.000000,0.080000,1,99.320000,0.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,81,0.040000,89.422465,-1.0,99.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,13,0,0,2,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
41,0.000000,0.000000,0.000000,0.046153,81,0,0.040000,99.280000,0.560000,0.000000,0.000000,0.080000,1,99.280000,0.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,81,0.040000,101.851692,-1.0,99.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,14,0,0,2,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
42,0.000000,0.000000,0.000000,0.051174,145,0,0.120000,99.280000,0.480000,0.000000,0.000000,0.080000,1,99.280000,0.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,145,0.120000,115.381321,-1.0,99.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,12,0,0,4,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
43,0.000000,0.000000,0.000000,0.055799,169,0,0.160000,99.120000,0.520000,0.000000,0.000000,0.160000,1,99.120000,0.200000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,169,0.160000,127.935152,-1.0,99.160000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,13,0,0,5,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
44,0.000000,0.000000,0.000000,0.060022,253,0,0.280000,99.000000,0.520000,0.000000,0.000000,0.160000,1,99.000000,0.200000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,253,0.280000,139.498066,-1.0,99.040000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,13,0,0,8,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
45,0.000000,0.000000,0.000000,0.064687,321,0,0.360000,98.760000,0.680000,0.000000,0.000000,0.200000,0,98.760000,0.200000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,321,0.360000,150.056058,-1.0,98.760000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,17,0,0,10,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
