Time,virion_half_life,dip_half_life,ifn_half_life,Global IFN Concentration Per Cell,Total Extracellular Virions,Total Extracellular DIPs,Percentage Dead Cells,Percentage Susceptible Cells,Percentage Infected Cells,Percentage Infected DIP-only Cells,Percentage Infected Both Cells,Percentage Antiviral Cells,Regrowth Count,Percentage Susceptible and Antiviral (Real Susceptible cells without regrowthed ones) Cells,Percentage Regrowthed or Regrowthed and Antiviral Cells,Probability Virion Infection,Probability DIP Infection,Per Particle Infection Chance RHO,Total Local Particles,Plaque Percentage,max_global_IFN,time_all_cells_uninfected,Percentage Uninfected Cells,num_plaques,GRID_SIZE,TIMESTEP,IFN_DELAY,STD_IFN_DELAY,ALPHA,RHO,TAU,BURST_SIZE_V,REGROWTH_MEAN,REGROWTH_STD,TIME_STEPS,MEAN_LYSIS_TIME,STANDARD_LYSIS_TIME,init_v_pfu_per_cell,init_d_pfu_per_cell,MEAN_ANTI_TIME_Per_Cell,STD_ANTI_TIME,R,BURST_SIZE_D,H,option,d_pfu_initial,v_pfu_initial,virionOnlyInfected,dipOnlyInfected,bothInfected,totalDeadFromV,totalDeadFromBoth,virionDiffusionRate,dipDiffusionRate,k_JumpR,jumpRadiusV,jumpRadiusD,jumpRandomly,par_celltocell_random,allowVirionJump,allowDIPJump,IFN_wave_radius,ifnWave,ifnBothFold,D_only_IFN_stimulate_ratio,BOTH_IFN_stimulate_ratio,totalRandomJumpVirions,totalRandomJumpDIPs
453,0.000000,0.000000,0.000000,5.603436,10549,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.560000,10,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.040000,14008.590842,-1.0,0.400000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
454,0.000000,0.000000,0.000000,5.603436,10549,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.560000,10,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.040000,14008.590842,-1.0,0.400000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
455,0.000000,0.000000,0.000000,5.603436,10549,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.600000,9,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.040000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
456,0.000000,0.000000,0.000000,5.603436,10549,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.600000,9,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.040000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
457,0.000000,0.000000,0.000000,5.603436,10549,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.600000,9,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.040000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
458,0.000000,0.000000,0.000000,5.603436,10549,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.600000,9,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.040000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
459,0.000000,0.000000,0.000000,5.603436,10549,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.600000,9,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.040000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
460,0.000000,0.000000,0.000000,5.603436,10549,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.600000,9,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.040000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
461,0.000000,0.000000,0.000000,5.603436,10549,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.600000,9,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.040000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
462,0.000000,0.000000,0.000000,5.603436,10549,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.600000,9,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.040000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
463,0.000000,0.000000,0.000000,5.603436,10549,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.600000,9,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.040000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
464,0.000000,0.000000,0.000000,5.603436,10549,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.600000,9,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.040000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
465,0.000000,0.000000,0.000000,5.603436,10549,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.640000,8,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.040000,14008.590842,-1.0,0.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
466,0.000000,0.000000,0.000000,5.603436,10549,0,0.000000,0.000000,0.000000,0.000000,0.000000,99.640000,9,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
467,0.000000,0.000000,0.000000,5.603436,10549,0,0.000000,0.000000,0.000000,0.000000,0.000000,99.640000,9,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
468,0.000000,0.000000,0.000000,5.603436,10549,0,0.000000,0.000000,0.000000,0.000000,0.000000,99.640000,9,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
469,0.000000,0.000000,0.000000,5.603436,10549,0,0.000000,0.000000,0.000000,0.000000,0.000000,99.640000,9,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
470,0.000000,0.000000,0.000000,5.603436,10549,0,0.000000,0.000000,0.000000,0.000000,0.000000,99.640000,9,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
471,0.000000,0.000000,0.000000,5.603436,10549,0,0.000000,0.000000,0.000000,0.000000,0.000000,99.640000,9,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
472,0.000000,0.000000,0.000000,5.603436,10549,0,0.000000,0.000000,0.000000,0.000000,0.000000,99.640000,9,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
473,0.000000,0.000000,0.000000,5.603436,10549,0,0.000000,0.000000,0.000000,0.000000,0.000000,99.640000,9,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
474,0.000000,0.000000,0.000000,5.603436,10549,0,0.000000,0.000000,0.000000,0.000000,0.000000,99.640000,9,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
475,0.000000,0.000000,0.000000,5.603436,10549,0,0.000000,0.000000,0.000000,0.000000,0.000000,99.640000,9,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
476,0.000000,0.000000,0.000000,5.603436,10549,0,0.000000,0.000000,0.000000,0.000000,0.000000,99.640000,9,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14008.590842,-1.0,0.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
477,0.000000,0.000000,0.000000,5.603436,10549,0,0.000000,0.000000,0.040000,0.000000,0.000000,99.640000,8,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14008.590842,-1.0,0.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
478,0.000000,0.000000,0.000000,5.606078,10549,0,0.000000,0.000000,0.040000,0.000000,0.000000,99.640000,8,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14008.590842,-1.0,0.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
479,0.000000,0.000000,0.000000,5.608720,10549,0,0.000000,0.000000,0.040000,0.000000,0.000000,99.640000,8,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14015.194278,-1.0,0.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
480,0.000000,0.000000,0.000000,5.611364,10549,0,0.000000,0.000000,0.040000,0.000000,0.000000,99.640000,8,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14021.800356,-1.0,0.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
481,0.000000,0.000000,0.000000,5.614008,10549,0,0.000000,0.000000,0.040000,0.000000,0.000000,99.640000,8,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14028.409076,-1.0,0.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
482,0.000000,0.000000,0.000000,5.616654,10549,0,0.000000,0.000000,0.040000,0.000000,0.000000,99.640000,8,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14035.020440,-1.0,0.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
483,0.000000,0.000000,0.000000,5.619300,10549,0,0.000000,0.000000,0.040000,0.000000,0.000000,99.640000,8,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14041.634448,-1.0,0.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
484,0.000000,0.000000,0.000000,5.621948,10549,0,0.000000,0.000000,0.040000,0.000000,0.000000,99.640000,8,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14048.251102,-1.0,0.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
485,0.000000,0.000000,0.000000,5.624597,10549,0,0.000000,0.000000,0.040000,0.000000,0.000000,99.640000,8,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14054.870402,-1.0,0.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
486,0.000000,0.000000,0.000000,5.627247,10549,0,0.000000,0.000000,0.040000,0.000000,0.000000,99.680000,7,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14061.492350,-1.0,0.280000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
487,0.000000,0.000000,0.000000,5.629898,10549,0,0.000000,0.000000,0.040000,0.000000,0.000000,99.680000,7,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14068.116947,-1.0,0.280000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
488,0.000000,0.000000,0.000000,5.632550,10549,0,0.000000,0.000000,0.040000,0.000000,0.000000,99.680000,7,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14074.744194,-1.0,0.280000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
489,0.000000,0.000000,0.000000,5.635203,10549,0,0.000000,0.000000,0.040000,0.000000,0.000000,99.720000,6,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10549,0.000000,14081.374092,-1.0,0.240000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,381,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
490,0.000000,0.000000,0.000000,5.635203,10573,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.720000,6,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10573,0.040000,14088.006641,-1.0,0.240000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,382,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
491,0.000000,0.000000,0.000000,5.635203,10573,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.720000,6,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10573,0.040000,14088.006641,-1.0,0.240000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,382,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
492,0.000000,0.000000,0.000000,5.635203,10573,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.720000,6,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10573,0.040000,14088.006641,-1.0,0.240000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,382,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
493,0.000000,0.000000,0.000000,5.635203,10573,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.720000,6,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10573,0.040000,14088.006641,-1.0,0.240000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,382,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
494,0.000000,0.000000,0.000000,5.635203,10573,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.720000,6,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10573,0.040000,14088.006641,-1.0,0.240000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,382,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
495,0.000000,0.000000,0.000000,5.635203,10573,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.720000,6,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10573,0.040000,14088.006641,-1.0,0.240000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,382,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
496,0.000000,0.000000,0.000000,5.635203,10573,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.760000,5,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10573,0.040000,14088.006641,-1.0,0.200000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,382,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
497,0.000000,0.000000,0.000000,5.635203,10573,0,0.040000,0.000000,0.000000,0.000000,0.000000,99.760000,5,0.000000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,10573,0.040000,14088.006641,-1.0,0.200000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,382,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
