Time,virion_half_life,dip_half_life,ifn_half_life,Global IFN Concentration Per Cell,Total Extracellular Virions,Total Extracellular DIPs,Percentage Dead Cells,Percentage Susceptible Cells,Percentage Infected Cells,Percentage Infected DIP-only Cells,Percentage Infected Both Cells,Percentage Antiviral Cells,Regrowth Count,Percentage Susceptible and Antiviral (Real Susceptible cells without regrowthed ones) Cells,Percentage Regrowthed or Regrowthed and Antiviral Cells,Probability Virion Infection,Probability DIP Infection,Per Particle Infection Chance RHO,Total Local Particles,Plaque Percentage,max_global_IFN,time_all_cells_uninfected,Percentage Uninfected Cells,num_plaques,GRID_SIZE,TIMESTEP,IFN_DELAY,STD_IFN_DELAY,ALPHA,RHO,TAU,BURST_SIZE_V,REGROWTH_MEAN,REGROWTH_STD,TIME_STEPS,MEAN_LYSIS_TIME,STANDARD_LYSIS_TIME,init_v_pfu_per_cell,init_d_pfu_per_cell,MEAN_ANTI_TIME_Per_Cell,STD_ANTI_TIME,R,BURST_SIZE_D,H,option,d_pfu_initial,v_pfu_initial,virionOnlyInfected,dipOnlyInfected,bothInfected,totalDeadFromV,totalDeadFromBoth,virionDiffusionRate,dipDiffusionRate,k_JumpR,jumpRadiusV,jumpRadiusD,jumpRandomly,par_celltocell_random,allowVirionJump,allowDIPJump,IFN_wave_radius,ifnWave,ifnBothFold,D_only_IFN_stimulate_ratio,BOTH_IFN_stimulate_ratio,totalRandomJumpVirions,totalRandomJumpDIPs
10,0.000000,0.000000,0.000000,-0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
11,0.000000,0.000000,0.000000,-0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
12,0.000000,0.000000,0.000000,-0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
13,0.000000,0.000000,0.000000,-0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
14,0.000000,0.000000,0.000000,0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
15,0.000000,0.000000,0.000000,0.000400,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,0.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
16,0.000000,0.000000,0.000000,0.000800,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
17,0.000000,0.000000,0.000000,0.001200,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,2.000400,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
18,0.000000,0.000000,0.000000,0.001601,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,3.001200,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
19,0.000000,0.000000,0.000000,0.002002,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,4.002401,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
20,0.000000,0.000000,0.000000,0.002402,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,5.004002,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
21,0.000000,0.000000,0.000000,0.002803,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,6.006003,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
22,0.000000,0.000000,0.000000,0.003204,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,7.008406,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
23,0.000000,0.000000,0.000000,0.003606,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,8.011209,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
24,0.000000,0.000000,0.000000,0.004007,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,9.014413,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
25,0.000000,0.000000,0.000000,0.004007,49,0,0.040000,99.960000,0.000000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,10.018019,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
26,0.000000,0.000000,0.000000,0.004007,49,0,0.040000,99.920000,0.000000,0.000000,0.000000,0.040000,0,99.920000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,10.018019,-1.0,99.920000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
27,0.000000,0.000000,0.000000,0.004007,49,0,0.040000,99.880000,0.040000,0.000000,0.000000,0.040000,0,99.880000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,10.018019,-1.0,99.880000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
28,0.000000,0.000000,0.000000,0.004409,49,0,0.040000,99.800000,0.120000,0.000000,0.000000,0.040000,0,99.800000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,10.018019,-1.0,99.800000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,3,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
29,0.000000,0.000000,0.000000,0.005614,49,0,0.040000,99.760000,0.160000,0.000000,0.000000,0.040000,0,99.760000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,11.022026,-1.0,99.760000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,4,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
30,0.000000,0.000000,0.000000,0.007223,49,0,0.040000,99.720000,0.200000,0.000000,0.000000,0.040000,0,99.720000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,14.035253,-1.0,99.720000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,5,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
31,0.000000,0.000000,0.000000,0.009238,49,0,0.040000,99.720000,0.200000,0.000000,0.000000,0.040000,0,99.720000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,18.057709,-1.0,99.720000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,5,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
32,0.000000,0.000000,0.000000,0.011256,49,0,0.040000,99.680000,0.240000,0.000000,0.000000,0.040000,0,99.680000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,23.093825,-1.0,99.680000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,6,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
33,0.000000,0.000000,0.000000,0.013683,49,0,0.040000,99.640000,0.280000,0.000000,0.000000,0.040000,0,99.640000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,28.140012,-1.0,99.640000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,7,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
34,0.000000,0.000000,0.000000,0.016521,49,0,0.040000,99.560000,0.360000,0.000000,0.000000,0.040000,0,99.560000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,34.207548,-1.0,99.560000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,9,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
35,0.000000,0.000000,0.000000,0.020181,49,0,0.040000,99.440000,0.440000,0.000000,0.000000,0.080000,0,99.440000,0.080000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,41.303329,-1.0,99.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,11,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
36,0.000000,0.000000,0.000000,0.024670,49,0,0.040000,99.400000,0.480000,0.000000,0.000000,0.080000,0,99.400000,0.080000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,50.452021,-1.0,99.400000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,12,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
37,0.000000,0.000000,0.000000,0.029588,49,0,0.040000,99.360000,0.520000,0.000000,0.000000,0.080000,0,99.360000,0.080000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,61.674010,-1.0,99.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,13,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
38,0.000000,0.000000,0.000000,0.034942,49,0,0.040000,99.360000,0.520000,0.000000,0.000000,0.080000,0,99.360000,0.080000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,73.970046,-1.0,99.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,13,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
39,0.000000,0.000000,0.000000,0.040324,49,0,0.040000,99.360000,0.520000,0.000000,0.000000,0.080000,0,99.360000,0.080000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,87.354690,-1.0,99.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,13,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
40,0.000000,0.000000,0.000000,0.045733,49,0,0.040000,99.320000,0.560000,0.000000,0.000000,0.080000,0,99.320000,0.080000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,100.808934,-1.0,99.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,14,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
41,0.000000,0.000000,0.000000,0.051589,49,0,0.040000,99.320000,0.560000,0.000000,0.000000,0.080000,0,99.320000,0.080000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,114.333141,-1.0,99.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,14,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
42,0.000000,0.000000,0.000000,0.057058,89,0,0.080000,99.240000,0.560000,0.000000,0.000000,0.120000,0,99.240000,0.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,89,0.080000,128.973406,-1.0,99.240000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,14,0,0,2,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
43,0.000000,0.000000,0.000000,0.062977,89,0,0.080000,99.200000,0.560000,0.000000,0.000000,0.160000,0,99.200000,0.160000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,89,0.080000,142.644068,-1.0,99.200000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,14,0,0,2,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
44,0.000000,0.000000,0.000000,0.067654,193,0,0.160000,99.200000,0.440000,0.000000,0.000000,0.160000,1,99.200000,0.200000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,193,0.160000,157.442875,-1.0,99.240000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,11,0,0,5,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
45,0.000000,0.000000,0.000000,0.072352,193,0,0.160000,99.160000,0.480000,0.000000,0.000000,0.160000,1,99.160000,0.200000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,193,0.160000,169.135623,-1.0,99.200000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,12,0,0,5,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
